,Titulo,Categoria,Año,Duracion,Cal. de critica,Cal. de usuarios
0,7 Days to Die ,Action & adventure,2016-01-01,59.0,35.0,5.6
1,A Short Hike ,Action & adventure,2021-01-01,1.5,,8.1
2,A Way Out ,Action & adventure,2018-01-01,6.5,79.0,7.8
3,Age of Empires II: Definitive Edition ,Strategy,2023-01-01,42.5,,9.0
4,Age of Empires IV: Anniversary Edition ,Strategy,2023-01-01,28.5,,
5,Airborne Kingdom ,Action & adventure,2021-01-01,7.5,,
6,Alice: Madness Returns ,Action & adventure,2011-01-01,14.0,70.0,8.3
7,Amnesia: Collection ,Action & adventure,2018-01-01,16.0,79.0,8.2
8,Amnesia: Rebirth ,Action & adventure,2022-01-01,8.5,,8.3
9,Amnesia: The Bunker ,Action & adventure,2023-01-01,5.5,,5.7
10,Among Us ,Action & adventure,2021-01-01,21.5,,
11,Anthem ,Action & adventure,2019-01-01,14.0,65.0,4.0
12,Arcade Paradise ,Simulation,2022-01-01,26.0,,
13,ARK Ultimate Survivor Edition,Action & adventure,2021-01-01,32.5,69.0,6.2
14,Army of Two ,Shooter,2009-01-01,6.5,72.0,7.5
15,As Dusk Falls ,Action & adventure,2022-01-01,7.0,,6.8
16,Assassin's Creed Odyssey ,Action & adventure,2018-01-01,45.5,87.0,6.4
17,Assassin's Creed Origins ,Action & adventure,2017-01-01,30.0,85.0,7.7
18,Astroneer ,Action & adventure,2019-01-01,22.5,73.0,7.0
19,Atomic Heart ,Action & adventure,2023-01-01,16.0,,6.3
20,Back 4 Blood Standard Edition,Shooter,2021-01-01,12.0,,6.2
21,Banjo-Kazooie ,Classics,2010-01-01,11.5,77.0,8.3
22,Banjo-Kazooie: Nuts & Bolts ,Action & adventure,2010-01-01,16.0,79.0,6.7
23,Banjo-Tooie ,Action & adventure,2010-01-01,17.0,73.0,8.4
24,Batman: Arkham Knight ,Action & adventure,2015-01-01,17.0,85.0,7.5
25,Battlefield 1: Revolution ,Action & adventure,2017-01-01,7.0,,4.0
26,Battlefield 2042 ,Shooter,2021-01-01,58.5,,1.4
27,Battlefield 3 ,Shooter,2011-01-01,6.5,84.0,7.5
28,Battlefield 4 ,Shooter,2013-01-01,6.5,81.0,6.8
29,Battlefield Hardline ,Shooter,2015-01-01,7.5,71.0,5.3
30,Battlefield V ,Shooter,2018-01-01,6.5,78.0,3.1
31,Battletoads ,Action & adventure,2020-01-01,4.0,72.0,6.5
32,Bejeweled 2 ,Puzzle & trivia,2005-01-01,1.5,69.0,6.3
33,Bejeweled 3 ,Family & kids,2011-01-01,4.5,78.0,8.3
34,Ben 10: Power Trip ,Action & adventure,2020-01-01,4.5,,6.0
35,Besiege Game Preview,Simulation,2023-01-01,5.5,,
36,Black ,Shooter,2008-01-01,5.5,77.0,8.0
37,BlazBlue: Cross Tag Battle Special Edition,Fighting,2023-01-01,4.5,,
38,Bleeding Edge ,Fighting,2020-01-01,,66.0,6.2
39,BLiNX: The Time Sweeper ,Platformer,2018-01-01,11.0,71.0,7.6
40,Bramble: The Mountain King ,Action & adventure,2023-01-01,5.0,,9.1
41,Broforce ,Action & adventure,2019-01-01,7.0,,
42,Broken Age ,Action & adventure,2017-01-01,10.5,78.0,5.3
43,Brütal Legend ,Action & adventure,2009-01-01,9.5,82.0,8.0
44,Burnout Paradise Remastered ,Racing & flying,2018-01-01,11.5,79.0,7.1
45,Call of the Wild: The Angler™ ,Simulation,2023-01-01,,,
46,Car Mechanic Simulator 2021 ,Racing & flying,2023-01-01,23.0,,7.3
47,Cassette Beasts ,Role playing,2023-01-01,17.5,,
48,Celeste ,Platformer,2018-01-01,8.5,94.0,7.7
49,Chained Echoes ,Role playing,2022-01-01,34.0,,8.2
50,Chicory: A Colorful Tale ,Action & adventure,2023-01-01,9.5,,
51,Chivalry 2 ,Action & adventure,2021-01-01,,,5.5
52,Cities: Skylines Xbox One Edition,Simulation,2017-01-01,28.5,81.0,6.5
53,Citizen Sleeper ,Action & adventure,2022-01-01,6.5,,
54,Cocoon ,Action & adventure,2023-01-01,3.5,,
55,Coffee Talk Episode 2: Hibiscus and Butterfly ,Word,2023-01-01,,,
56,Common'hood ,Simulation,2023-01-01,,,
57,Conan Exiles ,Action & adventure,2018-01-01,44.0,64.0,5.3
58,Contrast ,Platformer,2014-01-01,3.5,,6.0
59,Cooking Simulator ,Simulation,2020-01-01,9.0,,
60,Costume Quest ,Action & adventure,2010-01-01,5.5,65.0,6.6
61,Costume Quest 2 ,Action & adventure,2014-01-01,6.5,65.0,6.6
62,Crackdown 3 ,Action & adventure,2019-01-01,7.0,60.0,4.3
63,Cricket 22 ,Sports,2021-01-01,23.5,,8.0
64,Crimson Skies: High Road to Revenge ,Racing & flying,2003-01-01,7.5,88.0,8.8
65,Crysis ,Shooter,2011-01-01,10.0,81.0,7.7
66,Crysis 2 ,Shooter,2011-01-01,9.0,84.0,7.6
67,Crysis 3 ,Shooter,2013-01-01,7.0,76.0,6.9
68,Dante's Inferno ,Action & adventure,2010-01-01,8.5,73.0,7.7
69,Darkest Dungeon ,Action & adventure,2018-01-01,57.0,,9.3
70,Day of the Tentacle Remastered ,Action & adventure,2020-01-01,5.0,,6.6
71,DayZ ,Action & adventure,2019-01-01,53.5,56.0,3.7
72,Dead by Daylight Special Edition,Action & adventure,2017-01-01,564.0,58.0,4.5
73,Dead Cells ,Action & adventure,2018-01-01,15.0,91.0,8.2
74,Dead Space ,Action & adventure,2010-01-01,11.0,89.0,8.8
75,Dead Space 2 ,Action & adventure,2011-01-01,9.0,90.0,8.7
76,Dead Space 3 ,Action & adventure,2013-01-01,13.0,78.0,6.5
77,Dead Space Ignition ,Action & adventure,2010-01-01,1.5,35.0,4.3
78,Death's Door ,Action & adventure,2021-01-01,9.0,87.0,7.1
79,Deep Rock Galactic ,Shooter,2020-01-01,58.0,83.0,7.8
80,Descenders ,Action & adventure,2019-01-01,5.0,77.0,6.6
81,Dicey Dungeons ,Card & board,2021-01-01,28.5,,
82,DIRT 5 ,Racing & flying,2020-01-01,8.5,83.0,6.1
83,DiRT Rally 2.0 ,Racing & flying,2019-01-01,14.0,,
